column,row,label
0,0,You're Going Down
0,1,You're Easy on the Eyes
0,2,You're Beginning to Get to Me
0,3,You're Beautiful
0,4,You're Amazing
0,5,You're All I Need to Get By
0,6,You're All I Have
0,7,You'll See
0,8,You'll Rock
0,9,You'll Never Know What You're Missing
0,10,You'll Never Get to Heaven
0,11,You'll Lose a Good Thing
0,12,You'll Follow Me Down
0,13,You'll Be in My Heart
0,14,You'll Be Mine
0,15,You'll Always Be My Baby
0,16,You'll Always Be Loved by Me
0,17,Yoshi City
0,18,Yoru no Odoriko
0,19,Yonkers
0,20,Yodelling Song
0,21,Yo
0,22,Yo-Yo
0,23,Yesterdays
0,24,Yesterday Went Too Soon
0,25,Yesterday Once More
0,26,Yesterday Girl
0,27,Yesterday
0,28,Yesterday
0,29,Yesterday & Today
0,30,"Yesterday, When I Was Mad"
0,31,Yesterday's Wine
0,32,Yesterday's Men
0,33,Yesterday's Gone
0,34,Yester Love
0,35,"Yester-Me, Yester-You, Yesterday"
0,36,Yes or No
0,37,Yes We Can
0,38,Yes It Is
0,39,Yes
0,40,Yep!
0,41,Yellow Submarine
0,42,Yellow Flicker Beat
0,43,Yellow
0,44,Year of the Lover
0,45,Year of tha Boomerang
0,46,Year 3000
0,47,Yeah Yeah Yeah Yeah Yeah
0,48,Yeah Yeah
0,49,Yeah 3x
0,50,Yeah
0,51,Yeah
0,52,Yeah!
0,53,Yeah!
0,54,Yay Yay
0,55,Yassassin
0,56,Yasei no Energy
0,57,Yard Sale
0,58,"Yank Me, Crank Me"
0,59,Yang Yang
0,60,Yalla Habibi
0,61,Yalla Chant
0,62,Ya Soshla S Uma
0,63,Ya Hey
0,64,Y Yo Sigo Aquí
0,65,YYZ
0,66,Y.M.C.A.
0,67,Y'all Come Back Saloon
0,68,Y'All Want a Single
0,69,Yūhi o Miteiru ka?
0,70,Xtatic Truth
0,71,Xmas Time of the Year
0,72,Xmas Ear Bender
0,73,Xanadu
0,74,Xanadu
0,75,X You
0,76,X X X
0,77,X Offender
0,78,X
0,79,X
0,80,XXX 88
0,81,XXXO
0,82,XXX's and OOO's
0,83,XXL
0,84,XXL
0,85,XO
0,86,X-Kid
0,87,Wynona's Big Brown Beaver
0,88,Www.memory
0,89,Wuthering Heights
0,90,Wrote a Song About You
0,91,Wrong Way
0,92,Wrong Side of Memphis
0,93,Wrong Side of Heaven
0,94,Wrong Number
0,95,Wrong Night
0,96,Wrong Impression
0,97,Wrong Baby Wrong Baby Wrong
0,98,Wrong Again
0,99,Wrong
0,100,Wrong
0,101,Written on Ya Kitten
0,102,Written on Her
0,103,Writing to Reach You
0,104,Writer's Block
0,105,Write This Down
0,106,Write Me a Letter
0,107,Write It on Your Skin
0,108,Write About Love
0,109,Wrist
0,110,Wrecking Ball
0,111,Wreckin' Bar
0,112,Wrapping Paper
0,113,Wrapped Up in You
0,114,Wrapped Around Your Finger
0,115,Wrapped Around
0,116,Wrapped
0,117,Wrap Your Arms Around Me
0,118,Woz Not Woz
0,119,Wow Oh Wow
0,120,Wow
0,121,Wouldn't You
0,122,Wouldn't It Be Nice
0,123,Wouldn't It Be Good
0,124,Wouldn't I Be Someone
0,125,Wouldn't Get Far
0,126,Would You Lay with Me
0,127,Would You Go with Me
0,128,Would You Be Happier?
0,129,Would You...?
0,130,Would?
0,131,Worth It
0,132,Worst Behavior
0,133,Worse Comes to Worst
0,134,Worm Tamer
0,135,Worlock
0,136,Worlds Apart
1,0,S. Moore
1,1,T. Clark
1,2,A. Barker
1,3,J. Blunt
1,4,G. Pratt
1,5,N. Ashford
1,6,G. Lightbody
1,7,Madonna
1,8,L. C. J
1,9,C. Amoo
1,10,B. Bacharach
1,11,B. Lynn
1,12,Skin
1,13,P. Collins
1,14,E. Estefan
1,15,S. Evans
1,16,R. Dunn
1,17,Y. Lean
1,18,I. Yamaguchi
1,19,T. T. Creator
1,20,T. Tikaram
1,21,J. Austin
1,22,J. South
1,23,A. Rose
1,24,G. Nicholas
1,25,R. Carpenter
1,26,P. DiNizio
1,27,T. Braxton
1,28,Lennon–McCartney
1,29,D. Nagao
1,30,C. Lowe
1,31,W. Nelson
1,32,C. Foreman
1,33,C. Stuart
1,34,S. Robinson
1,35,R. Miller
1,36,R. Mael
1,37,B. Obama
1,38,Lennon–McCartney
1,39,D. McAlmont
1,40,D. Eddy
1,41,Lennon–McCartney
1,42,Lorde
1,43,G. Berryman
1,44,R. Love
1,45,B. Wilk
1,46,C. Simpson
1,47,S. MacGowan
1,48,S. Salerno
1,49,C. Harris
1,50,J. Murphy
1,51,A. Gorley
1,52,L. Jon
1,53,P. Brandt
1,54,S. Q
1,55,D. Bowie
1,56,K. Inaba
1,57,D. Blackwell
1,58,T. Nugent
1,59,Y. Ono
1,60,Lukay
1,61,N. Atlas
1,62,E. Kiper
1,63,E. Koenig
1,64,Estéfano
1,65,G. Lee
1,66,V. Willis
