column,row,label,label_clean
0,0,You're Going Down,You're Going Down|You're Going Down
0,1,You're Easy on the Eyes,You're Easy on the Eyes|You're Easy on the Eyes
0,2,You're Beginning to Get to Me,You're Beginning to Get to Me|You're Beginning to Get to Me
0,3,You're Beautiful,You're Beautiful|You're Beautiful
0,4,You're Amazing,You're Amazing|You're Amazing
0,5,You're All I Need to Get By,You're All I Need to Get By|You're All I Need to Get By
0,6,You're All I Have,You're All I Have|You're All I Have
0,7,You'll See,You'll See|You'll See
0,8,You'll Rock,You'll Rock|You'll Rock
0,9,You'll Never Know What You're Missing,You'll Never Know What You're Missing|You'll Never Know What You're Missing
0,10,You'll Never Get to Heaven,You'll Never Get to Heaven|You'll Never Get to Heaven
0,11,You'll Lose a Good Thing,You'll Lose a Good Thing|You'll Lose a Good Thing
0,12,You'll Follow Me Down,You'll Follow Me Down|You'll Follow Me Down
0,13,You'll Be in My Heart,You'll Be in My Heart|You'll Be in My Heart
0,14,You'll Be Mine,You'll Be Mine|You'll Be Mine
0,15,You'll Always Be My Baby,You'll Always Be My Baby|You'll Always Be My Baby
0,16,You'll Always Be Loved by Me,You'll Always Be Loved by Me|You'll Always Be Loved by Me
0,17,Yoshi City,Yoshi City|Yoshi City
0,18,Yoru no Odoriko,Yoru no Odoriko|Yoru no Odoriko
0,19,Yonkers,Yonkers|Yonkers
0,20,Yodelling Song,Yodelling Song|Yodelling Song
0,21,Yo,Yo|Yo
0,22,Yo-Yo,Yo-Yo|Yo-Yo
0,23,Yesterdays,Yesterdays|Yesterdays
0,24,Yesterday Went Too Soon,Yesterday Went Too Soon|Yesterday Went Too Soon
0,25,Yesterday Once More,Yesterday Once More|Yesterday Once More
0,26,Yesterday Girl,Yesterday Girl|Yesterday Girl
0,27,Yesterday,Yesterday|Yesterday
0,28,Yesterday,Yesterday|Yesterday
0,29,Yesterday & Today,Yesterday & Today|Yesterday   Today
0,30,"Yesterday, When I Was Mad","Yesterday, When I Was Mad|Yesterday, When I Was Mad"
0,31,Yesterday's Wine,Yesterday's Wine|Yesterday's Wine
0,32,Yesterday's Men,Yesterday's Men|Yesterday's Men
0,33,Yesterday's Gone,Yesterday's Gone|Yesterday's Gone
0,34,Yester Love,Yester Love|Yester Love
0,35,"Yester-Me, Yester-You, Yesterday","Yester-Me, Yester-You, Yesterday|Yester-Me, Yester-You, Yesterday"
0,36,Yes or No,Yes or No|Yes or No
0,37,Yes We Can,Yes We Can|Yes We Can
0,38,Yes It Is,Yes It Is|Yes It Is
0,39,Yes,Yes|Yes
0,40,Yep!,Yep!|Yep 
0,41,Yellow Submarine,Yellow Submarine|Yellow Submarine
0,42,Yellow Flicker Beat,Yellow Flicker Beat|Yellow Flicker Beat
0,43,Yellow,Yellow|Yellow
0,44,Year of the Lover,Year of the Lover|Year of the Lover
0,45,Year of tha Boomerang,Year of tha Boomerang|Year of tha Boomerang
0,46,Year 3000,Year 3000|Year 3000
0,47,Yeah Yeah Yeah Yeah Yeah,Yeah Yeah Yeah Yeah Yeah|Yeah Yeah Yeah Yeah Yeah
0,48,Yeah Yeah,Yeah Yeah|Yeah Yeah
0,49,Yeah 3x,Yeah 3x|Yeah 3x
0,50,Yeah,Yeah|Yeah
0,51,Yeah,Yeah|Yeah
0,52,Yeah!,Yeah!|Yeah 
0,53,Yeah!,Yeah!|Yeah 
0,54,Yay Yay,Yay Yay|Yay Yay
0,55,Yassassin,Yassassin|Yassassin
0,56,Yasei no Energy,Yasei no Energy|Yasei no Energy
0,57,Yard Sale,Yard Sale|Yard Sale
0,58,"Yank Me, Crank Me","Yank Me, Crank Me|Yank Me, Crank Me"
0,59,Yang Yang,Yang Yang|Yang Yang
0,60,Yalla Habibi,Yalla Habibi|Yalla Habibi
0,61,Yalla Chant,Yalla Chant|Yalla Chant
0,62,Ya Soshla S Uma,Ya Soshla S Uma|Ya Soshla S Uma
0,63,Ya Hey,Ya Hey|Ya Hey
0,64,Y Yo Sigo Aquí,Y Yo Sigo Aquí|Y Yo Sigo Aquí
0,65,YYZ,YYZ|YYZ
0,66,Y.M.C.A.,Y.M.C.A.|Y.M.C.A.
0,67,Y'all Come Back Saloon,Y'all Come Back Saloon|Y'all Come Back Saloon
0,68,Y'All Want a Single,Y'All Want a Single|Y'All Want a Single
0,69,Yūhi o Miteiru ka?,Yūhi o Miteiru ka?|Yūhi o Miteiru ka?
0,70,Xtatic Truth,Xtatic Truth|Xtatic Truth
0,71,Xmas Time of the Year,Xmas Time of the Year|Xmas Time of the Year
0,72,Xmas Ear Bender,Xmas Ear Bender|Xmas Ear Bender
0,73,Xanadu,Xanadu|Xanadu
0,74,Xanadu,Xanadu|Xanadu
0,75,X You,X You|X You
0,76,X X X,X X X|X X X
0,77,X Offender,X Offender|X Offender
0,78,X,X|X
0,79,X,X|X
0,80,XXX 88,XXX 88|XXX 88
0,81,XXXO,XXXO|XXXO
0,82,XXX's and OOO's,XXX's and OOO's|XXX's and OOO's
0,83,XXL,XXL|XXL
0,84,XXL,XXL|XXL
0,85,XO,XO|XO
0,86,X-Kid,X-Kid|X-Kid
0,87,Wynona's Big Brown Beaver,Wynona's Big Brown Beaver|Wynona's Big Brown Beaver
0,88,Www.memory,Www.memory|Www.memory
0,89,Wuthering Heights,Wuthering Heights|Wuthering Heights
0,90,Wrote a Song About You,Wrote a Song About You|Wrote a Song About You
0,91,Wrong Way,Wrong Way|Wrong Way
0,92,Wrong Side of Memphis,Wrong Side of Memphis|Wrong Side of Memphis
0,93,Wrong Side of Heaven,Wrong Side of Heaven|Wrong Side of Heaven
0,94,Wrong Number,Wrong Number|Wrong Number
0,95,Wrong Night,Wrong Night|Wrong Night
0,96,Wrong Impression,Wrong Impression|Wrong Impression
0,97,Wrong Baby Wrong Baby Wrong,Wrong Baby Wrong Baby Wrong|Wrong Baby Wrong Baby Wrong
0,98,Wrong Again,Wrong Again|Wrong Again
0,99,Wrong,Wrong|Wrong
0,100,Wrong,Wrong|Wrong
0,101,Written on Ya Kitten,Written on Ya Kitten|Written on Ya Kitten
0,102,Written on Her,Written on Her|Written on Her
0,103,Writing to Reach You,Writing to Reach You|Writing to Reach You
0,104,Writer's Block,Writer's Block|Writer's Block
0,105,Write This Down,Write This Down|Write This Down
0,106,Write Me a Letter,Write Me a Letter|Write Me a Letter
0,107,Write It on Your Skin,Write It on Your Skin|Write It on Your Skin
0,108,Write About Love,Write About Love|Write About Love
0,109,Wrist,Wrist|Wrist
0,110,Wrecking Ball,Wrecking Ball|Wrecking Ball
0,111,Wreckin' Bar,Wreckin' Bar|Wreckin' Bar
0,112,Wrapping Paper,Wrapping Paper|Wrapping Paper
0,113,Wrapped Up in You,Wrapped Up in You|Wrapped Up in You
0,114,Wrapped Around Your Finger,Wrapped Around Your Finger|Wrapped Around Your Finger
0,115,Wrapped Around,Wrapped Around|Wrapped Around
0,116,Wrapped,Wrapped|Wrapped
0,117,Wrap Your Arms Around Me,Wrap Your Arms Around Me|Wrap Your Arms Around Me
0,118,Woz Not Woz,Woz Not Woz|Woz Not Woz
0,119,Wow Oh Wow,Wow Oh Wow|Wow Oh Wow
0,120,Wow,Wow|Wow
0,121,Wouldn't You,Wouldn't You|Wouldn't You
0,122,Wouldn't It Be Nice,Wouldn't It Be Nice|Wouldn't It Be Nice
0,123,Wouldn't It Be Good,Wouldn't It Be Good|Wouldn't It Be Good
0,124,Wouldn't I Be Someone,Wouldn't I Be Someone|Wouldn't I Be Someone
0,125,Wouldn't Get Far,Wouldn't Get Far|Wouldn't Get Far
0,126,Would You Lay with Me,Would You Lay with Me|Would You Lay with Me
0,127,Would You Go with Me,Would You Go with Me|Would You Go with Me
0,128,Would You Be Happier?,Would You Be Happier?|Would You Be Happier?
0,129,Would You...?,Would You...?|Would You...?
0,130,Would?,Would?|Would?
0,131,Worth It,Worth It|Worth It
0,132,Worst Behavior,Worst Behavior|Worst Behavior
0,133,Worse Comes to Worst,Worse Comes to Worst|Worse Comes to Worst
0,134,Worm Tamer,Worm Tamer|Worm Tamer
0,135,Worlock,Worlock|Worlock
0,136,Worlds Apart,Worlds Apart|Worlds Apart
1,0,S. Moore,S. Moore|S. Moore
1,1,T. Clark,T. Clark|T. Clark
1,2,A. Barker,A. Barker|A. Barker
1,3,J. Blunt,J. Blunt|J. Blunt
1,4,G. Pratt,G. Pratt|G. Pratt
1,5,N. Ashford,N. Ashford|N. Ashford
1,6,G. Lightbody,G. Lightbody|G. Lightbody
1,7,Madonna,Madonna|Madonna
1,8,L. C. J,L. C. J|L. C. J
1,9,C. Amoo,C. Amoo|C. Amoo
1,10,B. Bacharach,B. Bacharach|B. Bacharach
1,11,B. Lynn,B. Lynn|B. Lynn
1,12,Skin,Skin|Skin
1,13,P. Collins,P. Collins|P. Collins
1,14,E. Estefan,E. Estefan|E. Estefan
1,15,S. Evans,S. Evans|S. Evans
1,16,R. Dunn,R. Dunn|R. Dunn
1,17,Y. Lean,Y. Lean|Y. Lean
1,18,I. Yamaguchi,I. Yamaguchi|I. Yamaguchi
1,19,T. T. Creator,T. T. Creator|T. T. Creator
1,20,T. Tikaram,T. Tikaram|T. Tikaram
1,21,J. Austin,J. Austin|J. Austin
1,22,J. South,J. South|J. South
1,23,A. Rose,A. Rose|A. Rose
1,24,G. Nicholas,G. Nicholas|G. Nicholas
1,25,R. Carpenter,R. Carpenter|R. Carpenter
1,26,P. DiNizio,P. DiNizio|P. DiNizio
1,27,T. Braxton,T. Braxton|T. Braxton
1,28,Lennon–McCartney,Lennon–McCartney|Lennon–McCartney
1,29,D. Nagao,D. Nagao|D. Nagao
1,30,C. Lowe,C. Lowe|C. Lowe
1,31,W. Nelson,W. Nelson|W. Nelson
1,32,C. Foreman,C. Foreman|C. Foreman
1,33,C. Stuart,C. Stuart|C. Stuart
1,34,S. Robinson,S. Robinson|S. Robinson
1,35,R. Miller,R. Miller|R. Miller
