col0	col1	col2	col3	col4
You're Going Down	S. Moore	Rock Mafia	Sick Puppies	Odd One
You're Easy on the Eyes	T. Clark	Keith Stegall	Terri Clark	Everytime I Cry
You're Beginning to Get to Me	A. Barker	James Stroud	Clay Walker	She's Always Right
You're Beautiful	J. Blunt	Tom Rothrock	James Blunt	Goodbye My Lover
You're Amazing	G. Pratt	Robert Palmer	Robert Palmer	I Want You
You're All I Need to Get By	N. Ashford	Ashford & Simpson	Marvin Gaye	Keep On Lovin' Me Honey
You're All I Have	G. Lightbody	Jacknife Lee	Snow Patrol	Chasing Cars
You'll See	Madonna	Madonna	Madonna	One More Chance
You'll Rock	L. C. J	LL Cool J	LL Cool J	I'm Bad
You'll Never Know What You're Missing	C. Amoo	Chris Amoo	The Real Thing	Love's Such a Wonderful Thing
You'll Never Get to Heaven	B. Bacharach	Burt Bacharach	Dionne Warwick	Reach Out for Me
You'll Lose a Good Thing	B. Lynn	Huey P Meaux	Barbara Lynn	Vaya con Dios
You'll Follow Me Down	Skin	Skunk Anansie	Skunk Anansie	Tear the Place Up
You'll Be in My Heart	P. Collins	Phil Collins	Phil Collins	Strangers Like Me
You'll Be Mine	E. Estefan	Emilio Estefan	Gloria Estefan	I'm Not Giving You Up
You'll Always Be My Baby	S. Evans	Sara Evans	Sara Evans	As If
You'll Always Be Loved by Me	R. Dunn	Byron Gallimore	Brooks & Dunn	Ain't Nothing 'bout You
Yoshi City	Y. Lean	Yung Gud	Yung Lean	Crystal Clear Ice
Yoru no Odoriko	I. Yamaguchi	Sakanaction	Sakanaction	Music
Yonkers	T. T. Creator	Tyler, The Creator	Tyler, The Creator	She
Yodelling Song	T. Tikaram	Thomas Newman	Tanita Tikaram	And I Think Of You - E penso a te
Yo	J. Austin	Dre & Vidal	Chris Brown	Gimme That
Yo-Yo	J. South	Rick Hall	The Osmonds	Down by the Lazy River
Yesterdays	A. Rose	Guns N' Roses	Guns N' Roses	Civil War
Yesterday Went Too Soon	G. Nicholas	Feeder	Feeder	Paperfaces
Yesterday Once More	R. Carpenter	Jack Daugherty	The Carpenters	Top of the World
Yesterday Girl	P. DiNizio	Ed Stasium	The Smithereens	Blue Period
Yesterday	T. Braxton	DJ Frank E	Toni Braxton	Hands Tied
Yesterday	Lennon–McCartney	George Martin	The Beatles	We Can Work It Out
Yesterday & Today	D. Nagao	Dai Nagao	Do As Infinity	Rumble Fish
Yesterday, When I Was Mad	C. Lowe	Pet Shop Boys	Pet Shop Boys	Paninaro
Yesterday's Wine	W. Nelson	Billy Sherrill	George Jones	Going Where the Lonely Go
Yesterday's Men	C. Foreman	Clive Langer	Madness	Uncle Sam
Yesterday's Gone	C. Stuart	John Barry	Chad & Jeremy	A Summer Song
Yester Love	S. Robinson	Smokey Robinson	Smokey Robinson & the Miracles	Special Occasion
Yester-Me, Yester-You, Yesterday	R. Miller	Harvey Fuqua	Stevie Wonder	Never Had a Dream Come True
Yes or No	R. Mael	Martin Rushent	The Go-Go's	Cool Jerk
Yes We Can	B. Obama	Will.i.am	Will.i.am	We Are the Ones
Yes It Is	Lennon–McCartney	George Martin	The Beatles	Help!
Yes	D. McAlmont	Mike Hedges	McAlmont & Butler	You Do
Yep!	D. Eddy	Lee Hazlewood	Duane Eddy	Forty Miles of Bad Road
Yellow Submarine	Lennon–McCartney	George Martin	The Beatles	Strawberry Fields Forever
Yellow Flicker Beat	Lorde	Joel Little	Lorde	Magnets
Yellow	G. Berryman	Coldplay	Coldplay	Trouble
Year of the Lover	R. Love	Eric Hudson	Lloyd	BedRock
Year of tha Boomerang	B. Wilk	Rage Against the Machine	Rage Against the Machine	Bulls on Parade
Year 3000	C. Simpson	Steve Robson	Jonas Brothers	You Said No
Yeah Yeah Yeah Yeah Yeah	S. MacGowan	Steve Lillywhite	The Pogues	Misty Morning, Albert Bridge
Yeah Yeah	S. Salerno	Severo Lombardoni	Sabrina Salerno	Siamo Donne
Yeah 3x	C. Harris	DJ Frank E	Chris Brown	Get Back Up
Yeah	J. Murphy	DFA Records	LCD Soundsystem	Movement
Yeah	A. Gorley	Tony Brown	Joe Nichols	Hard to Be Cool
Yeah!	L. Jon	Lil Jon	Ludacris	Burn
Yeah!	P. Brandt	Josh Leo	Paul Brandt	Outside the Frame
Yay Yay	S. Q	The Maven Boys	Schoolboy Q	Collard Greens
Yassassin	D. Bowie	Tony Visconti	David Bowie	Look Back in Anger
Yasei no Energy	K. Inaba	Tak Matsumoto	B'z	Banzai
Yard Sale	D. Blackwell	Norro Wilson	Sammy Kershaw	Anywhere but Here
Yank Me, Crank Me	T. Nugent	Ric Browde	Ted Nugent	Need You Bad
Yang Yang	Y. Ono	John Lennon	Yoko Ono	Walking on Thin Ice
Yalla Habibi	Lukay	XSDTRK	Karl Wolf	Hurting
Yalla Chant	N. Atlas	Transglobal Underground	Natacha Atlas	Amulet
Ya Soshla S Uma	E. Kiper	Ivan Shapovalov	T.A.T.u.	Nas Ne Dogonyat
Ya Hey	E. Koenig	Ariel Rechtshaid	Vampire Weekend	Unbelievers
Y Yo Sigo Aquí	Estéfano	Estéfano	Paulina Rubio	Yo No Soy Esa Mujer
YYZ	G. Lee	Rush	Rush	Limelight
Y.M.C.A.	V. Willis	Jacques Morali	Village People	Go West
Y'all Come Back Saloon	S. Vaughn	Ron Chancey	The Oak Ridge Boys	You're the One
Y'All Want a Single	J. Davis	Jonathan Davis	Korn	Everything I've Known
Yūhi o Miteiru ka?	Y. Akimoto	Yasushi Akimoto	AKB48	Koi Suru Fortune Cookie
Xtatic Truth	C. Fighters	Crystal Fighters	Crystal Fighters	I Love London
Xmas Time of the Year	G. Day	Green Day	Green Day	Bang Bang
Xmas Ear Bender	N. Holder	Slade	Slade	We'll Bring the House Down
Xanadu	N. Peart	Rush	Rush	Closer to the Heart
Xanadu	J. Lynne	Jeff Lynne	Electric Light Orchestra	All Over the World
X You	T. Bergling	Avicii	Avicii	Wake Me Up
X X X	Hyde	L'Arc-en-Ciel	L'Arc-en-Ciel	Chase
X Offender	D. Harry	Craig Leon	Blondie	In the Flesh
X	Xzibit	Dr. Dre	Xzibit	Get Your Walk On
